-- Merging decision tree log ---
manifest
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\edd2bbece07625f65863d90a7fcc803c\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\1e92568f1cbf0851d0c580ef46437144\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\1e92568f1cbf0851d0c580ef46437144\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\eaa0411b6a36b0a31358ed4e311fe76e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\eaa0411b6a36b0a31358ed4e311fe76e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\56b793bd28a8a4aa88e2f76e5c666fd0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\56b793bd28a8a4aa88e2f76e5c666fd0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ac74dc7fe1c3e2c5f260b94edad5a97b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ac74dc7fe1c3e2c5f260b94edad5a97b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\623237c2c1cc6f3922adf19c82ad2266\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\623237c2c1cc6f3922adf19c82ad2266\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a6efe7f7b8a52ee09f79ce33addaab4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a6efe7f7b8a52ee09f79ce33addaab4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6a4058f344e0fc1ee7d43ce2e748bc4d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6a4058f344e0fc1ee7d43ce2e748bc4d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b6fda3d63b6d27190d34be29842a4f04\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b6fda3d63b6d27190d34be29842a4f04\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5271a78e5d05069d27c4b4abba6d103f\transformed\dagger-lint-aar-2.53.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5271a78e5d05069d27c4b4abba6d103f\transformed\dagger-lint-aar-2.53.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\16519beb706a746369bf35017c6a9b3d\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\16519beb706a746369bf35017c6a9b3d\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c3bdc9a6723551a631951fccc758c709\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c3bdc9a6723551a631951fccc758c709\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ff581c196301ee338e8b4ac9139454b7\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ff581c196301ee338e8b4ac9139454b7\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21a8d175ab9321f2a00f71b405ff681a\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21a8d175ab9321f2a00f71b405ff681a\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17fc76bbd9be751b11d1605cb884690e\transformed\media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17fc76bbd9be751b11d1605cb884690e\transformed\media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f9b5075eec4743fce1a20deecdc27e2b\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f9b5075eec4743fce1a20deecdc27e2b\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\02d01fc53fab95351be2148b8c270155\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\02d01fc53fab95351be2148b8c270155\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17992c8b2cc9cae65f787eb54b75c8cd\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17992c8b2cc9cae65f787eb54b75c8cd\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\16519beb706a746369bf35017c6a9b3d\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\16519beb706a746369bf35017c6a9b3d\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
queries
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
